id,datum,start_datum,end_datum,zeit,titel,prenom,referent,postnom,art,ort,youtube,podcast,Zusammenfassung,kursnummer,institution_ort,zoom_link,meeting_id,homepage_link,parent_id,parent_titel,is_subevent,z_kommentare
116,2018-04-20,2018-04-20,2018-04-20,,Unterscheidung der Geister,Dr. ,Christoph Benke,,Vertiefungstag,,,,, ,,,,,,,0,
181,2020-10-23,2020-10-23,2020-10-23,,ES Jahrestagung,Prof. ,Marianne Schlosser,,Tagung,,,,, ,,,,,,,0,
185,2021-02-06,2021-02-06,2021-02-06,,„Im Dunkel wohl geborgen.“ Nachterfahrung bei Edith Stein (1891-1942),Prof. ,Hanna-Barbara Gerl-Falkovitz,,Vortrag,online,https://youtu.be/pmUpVPDa2RA,,, ,,,,,,,0,
186,2021-02-25,2021-02-25,2021-02-25,,Unterwegs zur Ewigkeit – Warum der Mensch strukturierte Zeit braucht,,Reinhold Esterbauer,,Vortrag,online,,,, ,,,,,,,0,
188,2021-03-20,2021-03-20,2021-03-20,,Beten mit Edith Stein,P. Dr. ,Roberto Maria Pirastu,OCD,Vortrag,online,https://youtu.be/swAORbbmQ0c,https://www.buzzsprout.com/870355/episodes/8962780.mp3,, ,,,,,,,0,
189,2021-04-10,2021-04-10,2021-04-10,,vom Unglauben über das Denken zum Glauben,Prof. ,Hanna-Barbara Gerl-Falkovitz,,Vortrag,online,,,, ,,,,,,,0,
190,2021-05-04,2021-05-04,2021-05-04,,Frau und Politik,Dr. ,Beate Beckmann-Zöller,,Vortrag,online,,,, ,,,,,,,0,
191,2021-07-20,2021-07-20,2021-07-20,,Verherrlicht Gott in Eurem Leib,Dr. ,Beate Beckmann-Zöller,,Vortrag,online,,,, ,,,,,,,0,
193,2021-08-07,2021-08-07,2021-08-07,,Edith Stein Fest: Leib ist mehr als Körper,Prof. ,Hanna-Barbara Gerl-Falkovitz,,Edith Stein Fest,,,,, ,,,,,,,0,
196,2021-09-21,2021-09-21,2021-09-21,,Edith Stein und Roman Ingarden,Dr. ,Beate Beckmann-Zöller,,Vortrag,online,,https://www.buzzsprout.com/870355/episodes/10272741.mp3,, ,,,,,,,0,
197,2021-10-09,2021-10-09,2021-10-09,,Sühne/Stellvertretung,Prof. ,Hanna-Barbara Gerl-Falkovitz,,Vortrag,online,,https://www.buzzsprout.com/870355/episodes/9684030.mp3,, ,,,,,,,0,
195,2021-11-20,2021-11-20,2021-11-20,,Edith Stein und das Phänomen der geistlichen Freundschaft,Dr. ,Beate Beckmann-Zöller,,Vortrag,online,,https://www.buzzsprout.com/870355/episodes/9859038.mp3,, ,,,,,,,0,
198,2021-10-29_2021-10-30,2021-10-29,2021-10-30,,Edith Stein Tagung,,,,Tagung,,,,, ,,,,,,,0,
194,2021-12-11,2021-12-11,2021-12-11,,Weihnachten im Blick Edith Steins: ein Geheimnis,Prof. ,Hanna-Barbara Gerl-Falkovitz,,Vortrag,online,,,, ,,,,,,,0,
200,2022-01-18,2022-01-18,2022-01-18,,Phänomen des inneren Friedens,Dr. ,Beate Beckmann-Zöller,,Vortrag,online,,https://www.buzzsprout.com/870355/episodes/10084982.mp3,, ,,,,,,,0,
201,2022-02-15,2022-02-15,2022-02-15,,Die wirkliche Welt in ihrer Fülle,Prof. ,Hanna-Barbara Gerl-Falkovitz,,Vortrag,online,,,, ,,,,,,,0,
203,2022-03-22,2022-03-22,2022-03-22,,Seele als Zugang zur eigenen Tiefe,Prof. ,Hanna-Barbara Gerl-Falkovitz,,Vortrag,online,,,, ,,https://us02web.zoom.us/j/83535518328,835 3551 8328,,,,0,
202,2022-04-05,2022-04-05,2022-04-05,,Öffnung der menschlichen Grenze zum Dreieinen,Prof. ,Hanna-Barbara Gerl-Falkovitz,,Vortrag,online,,,, ,,,,,,,0,
204,2022-05-17,2022-05-17,2022-05-17,,Religiöse Erlebnisse und Bekehrungen – Adolf Reinach und Edith Stein,Dr. ,Beate Beckmann-Zöller,,Vortrag,online,,,, ,,,,https://tinyurl.com/AReinachEStein,,,0,
206,2022-06-15,2022-06-15,2022-06-15,,Lebensformen in der Kirche - Edith Steins Antworten auf das Phänomen der Einsamkeit,Dr. ,Beate Beckmann-Zöller,,Vortrag,online,,,, ,,,,,,,0,
207,2022-08-13,2022-08-13,2022-08-13,,"Edith Stein Fest 2022 - Lesung aus dem Gedichtband ""Was aber blieb vom Menschensinn""",,Waltraud Holzer-Mitterhof,,Edith Stein Fest,,,,, ,,,,,,,0,
205,2022-08-28_2022-09-03,2022-08-28,2022-09-03,,Über die Freundschaft,,,,Sommerakademie,,,,, ,,,,,,,0,
208,2022-10-28_2022-10-29,2022-10-28,2022-10-29,,"""Ich will dich sehen, wie du bist""",,,,Tagung,,,,, ,,,,,,,0,
209,2022-11-13,2022-11-13,2022-11-13,,Taufe als Lebenserfüllung und Berufung zum Dienst,P. Dr. ,Lukasz Steinert,OCD,Vortrag,online,,,, ,,,,,,,0,
210,2022-12-13,2022-12-13,2022-12-13,,Der Sohn Gottes kam in die Welt…,P. Dr. ,Roberto Maria Pirastu,OCD,Vortrag,online,,,, ,,,,,,,0,
211,2022-12-20,2022-12-20,2022-12-20,,Il mistero di Natale secondo Edith Stein,P. Dr. ,Roberto Maria Pirastu,OCD,Vortrag,online,,,, ,,,,,,,0,
212,2023-01-14,2023-01-14,2023-01-14,,Berufen zum Leben in Seiner Gegenwart,Dr. ,Tonke Dennebaum,,Vortrag,online,,,"Edith Stein ist dem christlichen Glauben anfangs vor allem auf dem Feld der Philosophie begegnet. Sie erkannte hier einen Schlüssel zur Lehre von der Person und der Frage, was Geschichte ist. Dann jedoch machte sie die Erfahrung, dass Gott kein theoretisches Konstrukt ist und der Glaube sie ganz persönlich betraf. Eindrücklich schreibt sie in einem Brief an Roman Ingarden, was es für sie bedeutet, zum Glauben gefunden zu haben: „Das hat mich von dem Leben befreit, das mich niedergeworfen hatte, und hat mir zugleich die Kraft gegeben, das Leben aufs neue und dankbar wieder aufzunehmen.“ (ESGA 4, S. 106) Es lohnt sich, der Frage nach der Taufe und Firmung Edith Steins anhand ihrer biographischen und geistlichen Texte nachzugehen. Gute Zugänge ergeben sich auch aus den Texten von Kardinal John Henry Newman, der 1845 von der anglikanischen zur römisch-katholischen Kirche konvertiert ist, und dessen Schriften Edith Stein in Speyer, in den Jahren nach ihrer Taufe, übersetzt hat.",130 [VT] ,,,,,,,0,
213,2023-02-13,2023-02-13,2023-02-13,,Sinnvoller Umgang mit dem Leid? Edith Stein und Viktor Frankl,Mag.,Daniela Köder,,Vortrag,Karmelzentrum Wien,,,"Mit eigenem oder auch fremdem Leiden umzugehen - diese Aufgabe stellt sich jedem Menschen in existentieller Weise. Viktor Frankl und Edith Stein haben sich je auf ihre Weise in ihren Leben und Werken damit befasst, darauf eine Antwort zu geben. Wir werden in dem Vortrag einen Einblick in Viktor Frankls Logotherapie und der Möglichkeit des „aufrechten Leidens“ als sinnvoll gestaltetes Leben geben und bei Edith Stein sehen, wie ein freiwillig angenommenes Leiden aus Liebe um Christi und des Nächsten willen fruchtbar werden kann.",131 [VT] ,,,,,,,0,
214,2023-05-20,2023-05-20,2023-05-20,,Edith Stein als Kirchenlehrerin? Standortbestimmung und Prognose,P. Dr. ,Christof Betschart ,OCD,Vortrag,online,,,"Im Frühjahr 2022 hat der Karmeliterorden mit den aktiven und offiziellen Bemühungen zur Ernennung von Edith Stein zur Kirchenlehrerin begonnen. Was ist bisher geschehen? Was ist noch zu tun? Und vor allem: Inwiefern ist es überhaupt sinnvoll Edith Stein als Kirchenlehrerin vorzuschlagen? Die Fragen sollen dabei helfen besser zu verstehen, was wir von Edith Stein erwarten können und was nicht.",132 [VT] ,,,,,,,0,
215,2023-08-09,2023-08-09,2023-08-09,,Friedensgebet,,,,Edith Stein Fest,,,,, ,,,,,,,0,
216,2023-08-20_2023-08-26,2023-08-20,2023-08-26,,Über die Freiheit: Edith Stein Sommerakademie 2023,,,,Sommerakademie,,,,, ,,,,,,,0,
217,2023-09-29,2023-09-29,2023-09-29,,Philologisch-literarisch Charisma Edith Steins,Dr. ,Gudrun Trausmuth,,Vortrag,,,,, ,,,,,,,0,
218,2023-10-20_2023-10-21,2023-10-20,2023-10-21,,Freiheit oder Verantwortung: Edith Stein Tagung 2023,,,,Tagung,,,,, ,,,,,,,0,
219,2023-11-18,2023-11-18,2023-11-18,,Selbstbestimung - oder Freiheit,Prof. ,Hanna-Barbara Gerl-Falkovitz,,Vortrag,,,,, ,,,,,,,0,
220,2024-02-03,2024-02-03,2024-02-03,,Edith Steins Bildungstheorie,Dr. ,Beate Beckmann-Zöller,,Vortrag,,,,, ,,,,,,,0,
221,2024-06-18,2024-06-18,2024-06-18,,Gott im Dunkel der Nacht begegnen,Mag. Dr. ,Justin Arickal,", MBA",Vortrag,,,,, ,,,,,,,0,
222,2024-07-27,2024-07-27,2024-07-27,,Die Demut bei Teresa von Avila,P. ,Peter M. Pendl,OCD,Vortrag,,,,, ,,,,,,,0,
223,2024-08-09,2024-08-09,2024-08-09,,Edith Stein und Europa,P. Dr. ,Roberto Maria Pirastu,OCD,Edith Stein Fest,Karmelitenkirche Wien,https://www.youtube.com/watch?v=yBT5gpYcsIQ,,, ,,,,https://friedensgebet.karmel.at/,,,0,
224,2024-08-25_2024-08-31,2024-08-25,2024-08-31,,Mensch sein - Person werden: Edith Stein Sommerakademie 2024,,,,Sommerakademie,,,,, ,,,,,,,0,
225,2024-10-19,2024-10-19,2024-10-19,,Mensch sein - Person werden: Edith Stein Tagung 2024,,,,Tagung,,,,, ,,,,,,,0,
226,2024-11-19,2024-11-19,2024-11-19,,Sühne: eine vergesse Möglichkeit,Prof. ,Hanna-Barbara Gerl-Falkovitz,,Vortrag,,,,, ,,,,,,,0,
227,2025-03-22,2025-03-22,2025-03-22,,Mensch als Outsider? Künstlerische Manifestationen des eigenen Ich,HS-Prof. Dr. ,Małgorzata Bogaczyk-Vormayr,,Vortrag,,,,, ,,,,,,,0,
228,2025-04-12,2025-04-12,2025-04-12,,Feindesliebe in der Bergspredigt,"[""Dr. "", ""Mmag. "", ""P. ""]","[""Helga Ehrmann-Falkenau"", ""Renate Tolunay"", ""Josef Nagiller""]","["""", """", ""OCD""]",Vertiefungstag,,,,, ,,,,,,,0,
229,2025-05-13,2025-05-13,2025-05-13,,"Edith Stein: eine kleine Wanderung durch ihr Meisterwerk""Endliches und Ewiges Sein""",Prof. ,Hanna-Barbara Gerl-Falkovitz,,Vortrag,,,,, ,,,,,,,0,
230,2025-05-17,2025-05-17,2025-05-17,,Feindesliebe in der Bergspredigt- 2. Teil,"[""Dr. "", ""Mmag. "", ""P. ""]","[""Helga Ehrmann-Falkenau"", ""Renate Tolunay"", ""Josef Nagiller""]","["""", """", ""OCD""]",Vertiefungstag,,,,, ,,,,,,,0,
231,2025-06-20,2025-06-20,2025-06-20,,Einführung in die PhänomenologieHusserls und Edith Steins,Prof. ,Hanna-Barbara Gerl-Falkovitz,,Vortrag,,,,, ,,,,,,,0,
232,2025-07-19,2025-07-19,2025-07-19,,Edith Stein und die Phänomenologie des menschlichen Seins: Beiträge zu Psychologie und Psychotherapie,Prof. ,Akira Goto,,Vortrag,Karmelzentrum Wien,https://www.youtube.com/watch?v=0zhC1Ptph1c,https://www.buzzsprout.com/870355/episodes/17950312-edith-stein-und-die-phanomenologie-des-menschlichen-seins-vortrag-von-akira-goto.mp3,"Prof. Goto gründet seinen Zugang zur (klinischen) Psychologie und Psychotherapie auf die Lehre Edith Steins. Im Vortrag und in der anschliessenden Diskussion befragen wir Edith Steins Lehre zu den klinischen Anwendungen.
Zitate von Prof. Goto:
„Edith Steins Beitrag zur Psychologie zeigt uns, dass die Seele zu erforschen keine Aufgabe von Handbüchern ist, sondern ein Akt der Präsenz angesichts des gelebten Lebens, in dem sich dessen Sinn offenbart.“
„Edith Stein hat der Psychologie einen Weg hinterlassen, der Reduktionismen ablehnt: Um das psychische Leben zu verstehen, muss man den Menschen als untrennbare Einheit von Körper, Psyche und Geist anerkennen.“
„Wenn die Psychologie auf Edith Steins Phänomenologie trifft, hört sie auf, nur eine technische Wissenschaft zu sein – sie wird zu einer rigorosen Übung im Verstehen des Menschlichen in seiner Innerlichkeit und Einzigartigkeit.“
 Über die Person: 
 Außerordentliche Professur II im Grundstudium der Psychologie, ständiger Forscher in den Studiengängen Psychologie und Philosophie an der Bundesuniversität von Uberlândia (UFU). Er hat einen Doktortitel in Psychologie als Beruf und Wissenschaft von der PUC-Campinas (2007), einen Master-Abschluss in Religionswissenschaften von der Methodistischen Universität von São Paulo (2002) und einen Bachelor-Abschluss in Psychologie von der Universität São Marcos (1998). Er ist Mitglied der Arbeitsgruppe Phänomenologie der National Association of Graduate Studies in Philosophy (ANPOF), Mitglied und Koordinator für Brasilien des Lateinamerikanischen Kreises für Phänomenologie (CLAFEN) und stellvertretendes Mitglied der Iberoamerikanischen Gesellschaft für Heideggerianische Studien (SIEH). Seine berufliche und akademische Erfahrung umfasst Psychologie und Philosophie, Erkenntnistheorie, Phänomenologie und Kognitionswissenschaften, phänomenologische Psychologie und Anthropologie, die phänomenologische Psychologie von Edmund Husserl und Edith Stein sowie Phänomenologie und Psychotherapie. Seine Forschungsinteressen umfassen außerdem Philosophie, philosophische Anthropologie, religiöse Erfahrung, Phänomenologie der Religion, Phänomenologie und Gesundheit, Psychotherapie und phänomenologische Psychologie. Unter seinen zahlreichen Veröffentlichungen ragt sein Buch „Einführung in die phänomenologische Psychologie - Die neue Psychologie von Edmund Husserl“ (Paulus Verlag) heraus.", ,,,,,,,0,
233,2025-08-09,2025-08-09,2025-08-09,,Von der Nächstenliebe im philosophischen Denken Edith Steins,Dr. ,Helga Ehrmann-Falkenau,,Edith Stein Fest,Karmelitenkirche Wien,https://www.youtube.com/watch?v=7WOYSn8ouZk,https://www.buzzsprout.com/870355/episodes/17952593-von-der-nachstenliebe-im-philosophischen-denken-edith-steins-helga-ehrmann-falkenau.mp3,, ,,https://www.youtube.com/watch?v=xLpMxIgeRkk,,https://friedensgebet.karmel.at/,,,0,
234,2025-08-24_2025-08-30,2025-08-24,2025-08-30,,Umbruch Wandel Mut: Edith Stein Sommerakademie 2025,"[""Dr. "", ""P. Prof. "", ""Prof. "", ""Dr. "", ""Prof. Dr. "", ""P. Dr.""]","[""Helga Ehrmann-Falkenau"", ""Christof Betschart"", ""Tonke Dennebaum"", ""Daniela Köder"", ""Edda Pulst"", ""Lukasz Steinert""]","["""", "" OCD"", """", """", """", ""OCD""]",Sommerakademie,"Teresianum, Rom, Italien",,,, ,,,,https://es-sommerakademie.karmel.at/sommerakademie-2025/,,,0,abgesagt
234_1,2025-11-23,2025-11-23,2025-11-23,,Krieg Flucht Trauma,Dr. ,Helga Ehrmann-Falkenau,,Seminar,"Teresianum, Rom, Italien",,,"In der Psychotherapie mit einem traumatisierten Menschen, der Krieg und Flucht überlebt hat, zeigt sich uns auf mehreren Ebenen sein zerbrochenes Leben, seine fragmentierte Psyche, oft seine überwältigenden, unfassbaren Verluste. Es zeigt sich aber auch die Lebenskraft, die der Personen innewohnt und aufgrund derer sie Krieg und Flucht überleben konnte. Es werden innere und äußere Kraftquellen zugänglich, die psychotherapeutisch genutzt werden können, sodass eine ausreichende Verarbeitung ihrer negativen zwischenmenschlichen Extremerlebnisse und der Aufbau neuer Lebensperspektiven möglich werden können. Neue gute und sichere Beziehungen und unterstützende Bedingungen im Asylland -die Psychotherapie ist davon nur ein Beispiel- können Menschen helfen, Mut zu schöpfen und die Fähigkeiten zu entwickeln, auch unter den sehr schwierigen Bedingungen einer neuen Sprache und einer zunächst fremden Kultur sich wieder ein Leben aufzubauen. An diesem Tag werden wir von Lebensgeschichten hören, von Geschichten gelungener und misslungener Bewältigung. Wir werden uns mit Themen der Traumatherapie auseinandersetzen, auch manche ihrer Methoden ansatzweise ausprobieren. Wir werden die Rolle zwischenmenschlicher Güte und die Kraft einer stärkenden und schützenden Religiosität fürs Überleben und Weiterleben reflektieren. Immer wieder wird dabei auf das Leben und auf das Werk Edith Steins Bezug genommen werden. ", ,,,,,232,Umbruch Wandel Mut: Edith Stein Sommerakademie 2025,0,abgesagt
234_2,2025-11-24,2025-11-24,2025-11-24,,Innere Stärke und Friede in Zeiten der Instabilität,P. Prof. ,Christof Betschart, OCD,Seminar,"Teresianum, Rom, Italien",,,"Im Kontext zweier Weltkriege ist Edith Steins Leben vom Spannungsfeld ihrer jüdisch-deutschen Identität, von akademischen Herausforderungen und inneren Krisen gezeichnet. Wir untersuchen, auf welche Weise ihre Christusbeziehung angesichts der multiplen Schwierigkeiten zu ihrem Halt und ihrer Friedensquelle wurde. Gleichzeitig geht es darum, mit Stein die Frage nach Innerlichkeit und Lebenskraft zu stellen und zu vertiefen, welche spirituellen Konsequenzen daraus erwachsen.", ,"Fakultät Teresianum, Rom",,,,232,Umbruch Wandel Mut: Edith Stein Sommerakademie 2025,1,abgesagt
234_3,2025-11-25,2025-11-25,2025-11-25,,Privat und fromm – oder öffentlich und engagiert? Glaube und Kirche in der säkularen Welt von heute,Prof. ,Tonke Dennebaum,,Seminar,"Teresianum, Rom, Italien",,,"Umbruch und Wandel betreffen Staat und Kirche gleichermaßen. Unter diesen Bedingungen ist zu fragen: Welche Bedeutung haben Glaube und Kirche im pluralen und säkularen Staat von heute? Kann der Glaube Positives eintragen, den Wandel mitgestalten? Hier sind zunächst Grundlagen zu klären: Was bedeutet Säkularisierung und was sind ihre Gründe? Ist der Mensch von heute wirklich säkular oder bindet er seine Verehrung einfach nur an Anderes? Und schließlich: Bleibt Religion auch zukünftig kraftvoll? Die Diskussion dazu ist in Philosophie, Theologie und Soziologie in vollem Gange. Texte von Charles Taylor, William Cavanaugh oder Hartmut Rosa helfen, einen Zugang zu finden. Und auch Edith Stein trägt hier viel bei – in ihren Texten zum Staat, zu Freiheit und Spiritualität, aber auch biographisch. Tonke Dennebaum, Dr. theol. habil., ist Leiter des Kommissariats der Katholischen Bischöfe im Lande Hessen und apl. Professor für Fundamentaltheologie und Religionswissenschaft an der Johannes Gutenberg-Universität Mainz. ", ,Mainz,,,,232,Umbruch Wandel Mut: Edith Stein Sommerakademie 2025,1,abgesagt
