id,datum,start_datum,end_datum,zeit,titel,prenom,referent,postnom,art,ort,youtube,podcast,Zusammenfassung,kursnummer,institution_ort,zoom_link,meeting_id,homepage_link,parent_id,parent_titel,is_subevent,z_kommentare
234_4,2025-11-26,2025-11-26,2025-11-26,,Proexistenz als Schlüsselthema für das Verständnis Edith Steins: Im Spannungsfeld zwischen Selbst-Sein und Sein-für-Andere,Dr. ,Daniela Köder,,Seminar,"Teresianum, Rom, Italien",,,"Das Thema der Akademie Umbruch – Wandel – Mut hat viel mit dem Verständnis des Menschen zu tun, der sich in der Welt, in Beziehung zu Anderen und Anderem befindet. Wir wollen an diesem Tag anhand einiger biographischer Stationen anthropologische und theologische Einsichten Edith Steins nachgehen, die auch für unser gelingendes Leben wertvoll sein können. Es soll erarbeitet werden, inwieweit das Sein-für-Andere, die Proexistenz, zu einem erfüllten Selbstsein notwendig ist und in allem Wandel Beständigkeit zu geben vermag.", ,Ditzingen,,,,232,Umbruch Wandel Mut: Edith Stein Sommerakademie 2025,1,abgesagt
234_5,2025-11-27_2025-11-23,2025-11-27,2025-11-23,,Energie für den Wandel: Theologie trifft Technologie,"[""Prof. Dr. "", ""P. Dr. ""]","[""Edda Pulst"", ""Lukasz Steinert""]","["""", "" OCD""]",Seminar,"Teresianum, Rom, Italien",,,"Wir stecken mittendrin – in den Umbrüchen; Ersatz fossiler Brennstoffe und Einsatz Künstlicher Intelligenz gehören dazu – und mit ihnen ein unvorstellbarer Energiehunger. Einige KI-Anwendungen verbrauchen Strom in der Größenordnung ganzer Länder. Wären in Deutschland alle PKW E-Autos, bräuchten sie ein Sechstel des deutschen Stroms. Auch wir Menschen benötigen Energie für Umbrüche –persönliche Energie, um Wandel kreativ zu gestalten. Genau hier begegnen sich Theologie und Technologie: Entwickeln gemeinsam Neuen Mut. Erhöhen Wirkungsgrade. Speichern Energie für Dunkelflauten. Setzen Prioritäten. Anstrengend, aber unverzichtbar. Ohne Anstrengung geht es nun einmal nicht. Edith Stein ist sich dessen bewusst. Menschen müssen sich anstrengen, um ihr Leben gut führen und Verantwortung für andere und die Welt übernehmen zu können. Sie selbst legt große Selbstdisziplin, Stärke und viel Mut an den Tag. Zugleich warnt sie davor, sich einseitig auf die eigenen Willensanstrengungen zu konzentrieren, „ohne sich den Anschluss an die geistigen Kraftquellen zu sichern, in denen die Person wahrhaft leben und aus denen sie sich erneuern kann“. Sie stellt nüchtern fest, wozu solche Anstrengungen im Endeffekt führen: „Leib und Seele werden davon aufgezehrt“. Edith Stein weiß um die Schwäche der eigenen Kraft, und setzt auf die Wirklichkeit des Unverdienten, aber frei Geschenkten, das in der theologischen Sprache als Gnade bezeichnet wird. „Das Eigentümliche des seelischen Lebens ist, dass es der Seele zuströmen muss“. Ausgehend von Zitaten von Edith Stein und der theologischen Debatte werden wir in der Konfrontation mit dem technisch Möglichen Energiequellen freilegen – nicht nur für die aktuellen Umbrüche. ", ,,,,,232,Umbruch Wandel Mut: Edith Stein Sommerakademie 2025,1,abgesagt
235,2025-10-23_2025-10-24,2025-10-23,2025-10-24,,Umbruch Wandel Mut: Edith Stein Tagung 2025,"[""Prof. "", ""P. Dr. "", ""S. Em. Dr. "", ""P. Dr. "", """", ""Dr.""]","[""Hanna-Barbara Gerl-Falkovitz"", ""Roberto Maria Pirastu"", ""Christoph Schönborn"", ""Lukasz Steinert"", ""Valquiria Gonçalves de Oliveira"", ""Daniela Köder""]","["""", "" OCD"", "" OP"", "" OCD"", """"]",Tagung,Erzbischöfliches Palais,,,, ,,,,https://tagung.karmel.at/?page_id=492,,,0,
235_1,2025-10-23,2025-10-23,2025-10-23,19.30 Uhr,In Zeiten politischen Wandels: Worauf gründet Gemeinschaft?,Prof. ,Hanna-Barbara Gerl-Falkovitz,,Vortrag,Erzbischöfliches Palais,https://www.youtube.com/watch?v=l-aw8D8woPQ,https://www.buzzsprout.com/870355/episodes/18100886-in-zeiten-politischen-wandels-worauf-grundet-gemeinschaft-hanna-barbara-gerl-falkovitz.mp3,"Nachdenken mit Edith Stein „Entscheidend bleibt für Edith Stein, gerade im Blick auf die nach dem Ersten Weltkrieg entstehende Vergötzung von Gemeinschaft, Rasse, Volk, daß jede Gemeinschaft deutlich auf dem Einzelnen, der Person und ihrer Verantwortlichkeit, aufgebaut wird. Diese Wurzel ihrer Überlegungen entspricht einer zutiefst demokratischen Theorie, die freilich den urteilsfähigen Einzelnen voraussetzt und ohne ihn nur eine von verdeckten Absichten gelenkte Demokratie wird. Zudem entwickelt Edith Stein eine Theorie über den Zusammenhang von Recht und Staat", ,Heiligenkreuz,,,https://tagung.karmel.at,233,Umbruch Wandel Mut: Edith Stein Tagung 2025,1,
235_2,2025-10-24,2025-10-24,2025-10-24,9.30 Uhr, Edith Stein inmitten der Krisen: Krisen und Umbrüchen im eigenen Leben,P. Dr. ,Roberto Maria Pirastu,OCD,Vortrag,Erzbischöfliches Palais,https://youtu.be/3WuBPx0XQsQ?si=tbn0w9pnoXZHIokf,https://www.buzzsprout.com/870355/episodes/18259666-edith-stein-inmitten-der-krisen-krisen-und-umbruchen-im-eigenen-leben-roberto-maria-pirastu.mp3,"Das Leben von Edith Stein ist durch Wandel und Veränderung, Krisen und Wiederbeginn gekennzeichnet: in ihrem persönlichen Leben, in der Familie und im Freundeskreis, in ihrer geistigen Biografie, geprägt durch Philosophie und Religion, in ihrem intellektuellen und beruflichen Leben, u.a. angesichts des Zuwachses am falsch gedeuteten und letztendlich verbrecherisch angewandten technischen Fortschritt. Die Welt um sie herum war durch vielfältigen gesellschaftlichen und politischen Wandel, durch schlimmste Gewalt geprägt, aber auch durch Hoffnung und große Weltneugier, wunderbare Kunst und beeindruckende wissenschaftliche Visionen. Woher kommen die Lebenskräfte einer Person, die Widerstandskraft eines Individuums? Wie kann man in der Veränderung anstatt Chaos und Abgrund einen neuen Weg, neue Chancen erkennen? Wie verwandelt unsere Kreativität die uns gegebene Welt? Mein Vortrag soll ein Beitrag zur philosophischen Resilienzforschung sein. (der ursprünglich geplante Vortrag von Dr. Małgorzata Bogaczyk-Vormayr musste leider krankheitsbedingt entfallen)",,Rom,,,https://tagung.karmel.at,233,Umbruch Wandel Mut: Edith Stein Tagung 2025,1,
235_3,2025-10-24,2025-10-24,2025-10-24,11.00 Uhr,Dank an S. Em. Dr. Christoph Kardinal Schönborn OP für seine Schirmherrschaft seit der Gründung der ESGÖ,S. Em. Dr. ,Christoph Schönborn,OP,Vortrag,Erzbischöfliches Palais,,,,,Rom,,,https://tagung.karmel.at,233,Umbruch Wandel Mut: Edith Stein Tagung 2025,1,
235_4,2025-10-24,2025-10-24,2025-10-24,14.30 Uhr,Geschichten des Ankommens: Kontinuität und Bruch bei John Henry Newman und Edith Stein,P. Dr. ,Lukasz Steinert,OCD,Vortrag,Erzbischöfliches Palais,https://youtu.be/knkaI9GK9jQ?si=BcMYcJMANPwqsysT,https://www.buzzsprout.com/870355/episodes/18262950-geschichten-des-ankommens-kontinuitat-und-bruch-bei-john-henry-newman-und-edith-stein-lukas-steinert.mp3,"In den Jahren nach ihrer Konversion beschäftigte sich Edith Stein eingehend mit den Schriften des englischen Konvertiten John Henry Newman. Sie äußert ihre Bewunderung für seinen Lebensweg mit den Worten: „Sein ganzes Leben ist nur ein Suchen nach der religiösen Wahrheit gewesen und hat ihn mit unausweichlicher Notwendigkeit zur katholischen Kirche geführt.“ Sowohl die jüdische Philosophin als auch der anglikanische Theologe verstanden ihre Konversionen als Erfüllung eines tiefen inneren Suchens – auch wenn dieser Schritt zugleich einen schmerzlichen Bruch mit dem bisherigen Leben bedeutete. Doch gerade diese biografischen Brüche lassen eine überraschende Kontinuität erkennen: eine beharrliche Sehnsucht, die im Verborgenen wirkte und sich schließlich auf unerwartete Weise offenbarte. Der Vortrag geht den biografischen und geistigen Entwicklungen beider Persönlichkeiten nach und zeigt, wie sich Bruch und Kontinuität in ihren Lebensgeschichten, Denkbewegungen und Glaubensentscheidungen durchdringen. In Anlehnung an Newmans Wort „Ich habe nicht gegen das Licht gesündigt“ wird deutlich, dass Treue zur Wahrheit auch Mut zum Aufbruch und zur Wandlung bedeuten kann.",,Rom,,,https://tagung.karmel.at,233,Umbruch Wandel Mut: Edith Stein Tagung 2025,1,
235_5,2025-10-24,2025-10-24,2025-10-24,9.30 Uhr,«Über die Wunden des Krieges hinausgehen»,,Valquiria Gonçalves de Oliveira,,Vortrag,Erzbischöfliches Palais,https://youtu.be/0EABSQx0rzY?si=TKf9vTw6OGPGKpL8,https://www.buzzsprout.com/870355/episodes/18319611-uber-die-wunden-des-krieges-hinausgehen-valquiria-goncalves-de-oliveira.mp3,"Die ADI/TIP-Methode (Therapie der Integration der Person) ist ein therapeutischer Weg, der den ganzen Menschen in seinen zwei Dimensionen – der psychophysischen und der spirituellen – betrachtet. Sie fördert die Heilung individueller und kollektiver Traumata, indem sie das „gesunde Selbst“ wiederherstellt, das in jedem Menschen gegenwärtig ist. Die Methode wirkt direkt auf das Unbewusste und integriert Körper, Geist, Seele und Psyche. Diese Methode basiert auf der Anthropologie und dem Denken der Philosophin Edith Stein. Sie erkannte, dass die „große Krankheit unserer Zeit“ die innere Zerrissenheit des Menschen ist. Die Heilung, so Stein, liegt im Zugang zum vollen Menschsein und in der Bildung verwirklichter Menschen, die fähig sind, ihre innere Einheit wiederherzustellen – und dadurch zum Frieden und zur Erneuerung der Gesellschaft beizutragen. Diese Reflexion ist heute aktueller denn je – besonders angesichts von Konflikten wie dem Krieg in der Ukraine, wo ich sechs Mal gewesen bin. Dort zeigen sich nicht nur äußere Zerstörung, sondern auch ein innerer Zusammenbruch, verursacht durch Angst, Ideologien und Werteverlust. Durch die Arbeit mit der ADI/TIP-Methode konnte ich dort drei Dinge beobachten:  1.⁠ ⁠Die äußere Zerstörung kann das innere Trauma verstärken, das aufgearbeitet werden muss;  2.⁠ ⁠In uns existiert ein gesundes Selbst, das in diesem Prozess der Aufarbeitung aktiviert werden kann;  3.⁠ ⁠Auf dieser Grundlage ist auch ein äußerer Wiederaufbau möglich – im Rahmen des Möglichen. Selbst unter den unmenschlichsten Bedingungen kann der Mensch einen Funken von Sinn, innerer Freiheit und Hoffnung in sich bewahren. Nicht weil das Leiden gerecht wäre, sondern weil wir inmitten des Leidens entdecken können, wer wir wirklich sind.",,Belo Horizonte,,,https://tagung.karmel.at,233,Umbruch Wandel Mut: Edith Stein Tagung 2025,1,
235_6,2025-10-24,2025-10-24,2025-10-24,9.30 Uhr,Proexistenz als Schlüsselthema für das Verständnis Edith Steins Im Spannungsfeld zwischen Selbst-Sein und Sein-für-Andere,Dr. ,Daniela Köder,,Vortrag,Erzbischöfliches Palais,,,,,Ditzingen,,,https://tagung.karmel.at,233,Umbruch Wandel Mut: Edith Stein Tagung 2025,1,
236,2025-11-28,2025-11-28,2025-11-28,,Krieg Flucht Trauma,Dr. ,Helga Ehrmann-Falkenau,,Vortrag,Karmelzentrum Wien,https://www.youtube.com/watch?v=wfLDWhOG1IA,https://www.buzzsprout.com/870355/episodes/18301246-krieg-flucht-trauma-und-vom-mut-zum-weiterleben-helga-ehrmann-falkenau.mp3,"Das Erleben von Krieg und Flucht traumatisiert. Das Wesen des Traumas ist die Fragmentierung, Spaltung der Psyche. Schwerwiegende Beeinträchtigungen auf den Ebenen von Leib, Seele und Geist sind die Folgen. Woraus und wodurch kann sich die Person dennoch sammeln und wieder in Integrationprozesse eintreten? Der Vortrag befasst sich mit seelischen Verletzungen und Quellen der Heilung, auch im Sinn von Edith Steins Anthropologie.", ,,,,,,,0,
237,2025-12-09,2025-12-09,2025-12-09,,Hoffnung für alle,P. Dr. ,Christof Betschart,OCD,Online Vortrag,über Zoom,https://www.youtube.com/watch?v=RcKkazxBjOo,https://www.buzzsprout.com/870355/episodes/18795590-hoffnung-fur-alle-in-edith-steins-eschatologie-christof-betschart.mp3,"Zum Abschluss des Jubiläumsjahrs, mitten im Advent, laden wir Sie ein, mit Edith Stein der Frage nach universaler Hoffnung und Heil nachzugehen. Im Zentrum steht ihr erster christlich geprägter Essay Freiheit und Gnade sowie sein Einfluss auf die katholische Eschatologie, insbesondere bei Hans Urs von Balthasar. Ein Treffen über Glauben, Verantwortung und die grenzübersteigende Kraft der Hoffnung.", ,"Fakultät Teresianum, Rom",,,,,,0,
238,2026-01-30,2026-01-30,2026-01-30,,Privat und Fromm oder Öffentlich und Engagiert,Dr. ,Tonke Dennebaum,,Vortrag,Karmelzentrum Wien,https://www.youtube.com/watch?v=zx3-V-MHGxQ,https://www.buzzsprout.com/870355/episodes/19088917-privat-und-fromm-oder-offentlich-und-engagiert-glaube-und-kirche-in-der-sakularen-welt-von-heute.mp3,"Umbruch und Wandel betreffen Staat und Kirche gleichermaßen. Unter diesen Bedingungen ist zu fragen: Welche Bedeutung haben Glaube und Kirche im pluralen und säkularen Staat von heute? Kann der Glaube Positives eintragen, den Wandel mitgestalten? Hier sind zunächst Grundlagen zu klären: Was bedeutet Säkularisierung und was sind ihre Gründe? Ist der Mensch von heute wirklich säkular oder bindet er seine Verehrung einfach nur an Anderes? Und schließlich: Bleibt Religion auch zukünftig kraftvoll? Die Diskussion dazu ist in Philosophie, Theologie und Soziologie in vollem Gange. Am Samstag, den 31. Januar, wird uns die Arbeit über Texte von Charles Taylor, William Cavanaugh oder Hartmut Rosa helfen, einen Zugang zu finden. Und auch Edith Stein trägt hier viel bei – in ihren Texten zum Staat, zu Freiheit und Spiritualität, aber auch biographisch.", ,,,,https://www.edith-stein-gesellschaft.at/content/view/full/10954?id=19716&caleventId=43148#event/19716/43148,,,0,
239,2026-01-31,2026-01-31,2026-01-31,,Privat und Fromm oder Öffentlich und Engagiert,Dr. ,Tonke Dennebaum,,Vertiefungstag,Karmelzentrum Wien,,,"Umbruch und Wandel betreffen Staat und Kirche gleichermaßen. Unter diesen Bedingungen ist zu fragen: Welche Bedeutung haben Glaube und Kirche im pluralen und säkularen Staat von heute? Kann der Glaube Positives eintragen, den Wandel mitgestalten? Hier sind zunächst Grundlagen zu klären: Was bedeutet Säkularisierung und was sind ihre Gründe? Ist der Mensch von heute wirklich säkular oder bindet er seine Verehrung einfach nur an Anderes? Und schließlich: Bleibt Religion auch zukünftig kraftvoll? Die Diskussion dazu ist in Philosophie, Theologie und Soziologie in vollem Gange. Am Samstag, den 31. Januar, wird uns die Arbeit über Texte von Charles Taylor, William Cavanaugh oder Hartmut Rosa helfen, einen Zugang zu finden. Und auch Edith Stein trägt hier viel bei – in ihren Texten zum Staat, zu Freiheit und Spiritualität, aber auch biographisch.", ,,,,https://www.edith-stein-gesellschaft.at/content/view/full/10954?id=19716&caleventId=43148#event/19716/43148,,,0,
240,2026-02-24,2026-02-24,2026-02-24,,Wege des Friedens: Breslau - der Anfang,"[""P. Dr. "", ""Sr. ""]","[""Lukasz Steinert"", ""Nicoletta Braus""]","[""OCD"", ""ST""]",Online Vortrag,über Zoom,https://www.youtube.com/watch?v=D8qInc6AmYc,https://www.buzzsprout.com/870355/episodes/18822519-breslau-der-anfang-wege-des-friedens-auf-den-spuren-edith-steins.mp3,"Der erste Vortrag (24.2.2026) führt an den Geburtsort Edith Steins. Die schlesische Stadt Breslau - heute Wroclaw - wurde vom britischen Historiker Norman Davies als ""Mikrokosmos"" bezeichnet, da sich in ihr die wichtigsten Strömungen der mitteleuropäischen Geschichte begegneten - sei es im fruchtbaren Austausch oder in feindlicher Rivalität. Ausgehend von der Welt, in der Edith Stein aufwuchs und geprägt wurde, wird aufgezeigt, wie sie als Philosophin und gesellschaftlich engagierte Frau mit den Spannungen ihrer Zeit umging, um auf dem Fundament der Wahrheit Frieden zu stiften.", ,,,,https://www.edith-stein-gesellschaft.at/content/view/full/10954?id=19749&caleventId=43353#event/19749/43353,,,0,
241,2026-03-06_2026-03-08,2026-03-06,2026-03-08,,Bildung und Entfaltung der Individualität - Edith Steins Pädagogik,"[""Dr. "", ""Dr. "", ""Dr. ""]","[""Beate Beckmann-Zöller"", ""Cordula Haderlein"", ""Markus Holti""]",,Vertiefungstag,Karmelzentrum Wien,,,"Was davon können wir heute in die Bildungsinstitutionen der Gegenwart einbringen? Die pädagogischen Edith-Stein-Vertiefungstage in Wien bieten Gelegenheit, aus dem Bildungsverständnis bei Edith Stein Bezüge zum heutigen Kompetenzverständnis herauszuarbeiten. Anhand von Beispielen werden konkrete Umsetzungen aufgezeigt. So können Sie als Pädagogen gemeinsam mit uns Wege suchen, wie wir im Geist Edith Steins unsere Kinder und Jugendlichen in einer immer komplexeren Welt auf dem Weg in ein ge-lingendes Leben begleiten können. Lehrerfortbildungs-Bescheinigung wahrscheinlich für Deutschland möglich.", ,,,,https://www.edith-stein-gesellschaft.at/content/view/full/10954?id=18845&caleventId=43231#event/18845/43231,,,0,
241_1,2026-03-06,2026-03-06,2026-03-06,,Edith Stein: Inspiration für Leben und Bildung in unserer Zeit,Dr. ,Cordula Haderlein,,Vortrag,Karmelzentrum Wien,https://www.youtube.com/watch?v=R-O5LGAPeuA,https://www.buzzsprout.com/870355/episodes/19031232-edith-stein-inspiration-fur-leben-und-bildung-in-unserer-zeit-dr-cordula-haderlein.mp3,"Dr. Haderlein zeigt auf, welche Impulse Edith Steins Biographie und ihr Bildungsverständnis für die aktuellen Herausforderungen in Schule und Gesellschaft bereithalten.", ,,,,https://www.edith-stein-gesellschaft.at/content/view/full/10954?id=19775&caleventId=43399#event/19775/43399,,,0,
241_2,2026-03-06,2026-03-06,2026-03-06,,Kompetenz und Persönlichkeitsbildung in Edith Steins Pädagogik,Dr. ,Markus Holti,,Vortrag,Karmelzentrum Wien,https://www.youtube.com/watch?v=R-O5LGAPeuA,https://www.buzzsprout.com/870355/episodes/19031284-vom-bildungsverstandnis-bei-edith-stein-zum-heutigen-kompetenzverstandnis-dr-markus-holti.mp3,In diesem Teil wird die Brücke geschlagen: Wie lassen sich Steins anthropologisch fundierte Bildungsbegriffe mit modernen Konzepten der Kompetenzentwicklung vereinbaren?, ,,,,https://www.edith-stein-gesellschaft.at/content/view/full/10954?id=19775&caleventId=43399#event/19775/43399,,,0,
